Time, Date, light, temperature, humidity
Time, Date, light, temperature, humidity
12:10:29, 29-6-2022, 0, 0.00, 0.00
Time, Date, light, temperature, humidity
12:10:29, 29-6-2022, 0, 0.00, 0.00
12:10:30, 29-6-2022, 301, 23.70, 58.00
Time, Date, light, temperature, humidity
12:10:30, 29-6-2022, 0, 0.00, 0.00
Time, Date, light, temperature, humidity
12:10:30, 29-6-2022, 0, 0.00, 0.00
Time, Date, light, temperature, humidity
12:10:30, 29-6-2022, 0, 0.00, 0.00
Time, Date, light, temperature, humidity
12:10:30, 29-6-2022, 0, 0.00, 0.00
Time, Date, light, temperature, humidity
12:10:31, 29-6-2022, 0, 0.00, 0.00
12:10:31, 29-6-2022, 302, 23.70, 58.00
Time, Date, light, temperature, humidity
12:10:31, 29-6-2022, 0, 0.00, 0.00
Time, Date, light, temperature, humidity
12:10:31, 29-6-2022, 0, 0.00, 0.00
Time, Date, light, temperature, humidity
12:10:31, 29-6-2022, 0, 0.00, 0.00
Time, Date, light, temperature, humidity
12:10:32, 29-6-2022, 0, 0.00, 0.00
Time, Date, light, temperature, humidity
12:10:32, 29-6-2022, 0, 0.00, 0.00
12:10:32, 29-6-2022, 305, 23.70, 58.00
Time, Date, light, temperature, humidity
12:10:32, 29-6-2022, 0, 0.00, 0.00
Time, Date, light, temperature, humidity
12:10:33, 29-6-2022, 0, 0.00, 0.00
Time, Date, light, temperature, humidity
12:10:33, 29-6-2022, 0, 0.00, 0.00
Time, Date, light, temperature, humidity
12:10:33, 29-6-2022, 0, 0.00, 0.00
Time, Date, light, temperature, humidity
12:10:33, 29-6-2022, 0, 0.00, 0.00
12:10:33, 29-6-2022, 293, 23.70, 58.00
Time, Date, light, temperature, humidity
12:10:34, 29-6-2022, 0, 0.00, 0.00
Time, Date, light, temperature, humidity
12:10:34, 29-6-2022, 0, 0.00, 0.00
Time, Date, light, temperature, humidity
12:10:34, 29-6-2022, 0, 0.00, 0.00
Time, Date, light, temperature, humidity
12:10:34, 29-6-2022, 0, 0.00, 0.00
Time, Date, light, temperature, humidity
12:10:35, 29-6-2022, 0, 0.00, 0.00
12:10:35, 29-6-2022, 297, 23.70, 58.00
Time, Date, light, temperature, humidity
12:10:35, 29-6-2022, 0, 0.00, 0.00
Time, Date, light, temperature, humidity
12:10:35, 29-6-2022, 0, 0.00, 0.00
Time, Date, light, temperature, humidity
12:10:35, 29-6-2022, 0, 0.00, 0.00
Time, Date, light, temperature, humidity
12:10:36, 29-6-2022, 0, 0.00, 0.00
Time, Date, light, temperature, humidity
12:10:36, 29-6-2022, 0, 0.00, 0.00
12:10:36, 29-6-2022, 297, 23.70, 58.00
Time, Date, light, temperature, humidity
12:10:36, 29-6-2022, 0, 0.00, 0.00
